title,ratings,price,year,mileage,fuel,engine,transmission,grade
Toyota Yaris Sedan  2025 GLI CVT 1.3 for Sale,,PKR 49.75 lacs,2025,55 km,Petrol,1300 cc,Automatic,
KIA Sportage  2020 AWD for Sale,,PKR 64 lacs,2020,"55,000 km",Petrol,2000 cc,Automatic,
Mazda Scrum Wagon  2020  for Sale,,PKR 30 lacs,2020,"114,000 km",Petrol,660 cc,Automatic,
Suzuki Hustler  2021 Hybrid G for Sale,,PKR 32 lacs,2021,"29,784 km",Hybrid,660 cc,Automatic,
Daihatsu Mira  2022  for Sale,,PKR 37 lacs,2022,"9,201 km",Petrol,660 cc,Automatic,
Suzuki Every Wagon  2019  for Sale,,PKR 39 lacs,2019,"66,677 km",Petrol,660 cc,Automatic,
Peugeot 2008  2023 Allure for Sale,,PKR 60 lacs,2023,"19,400 km",Petrol,1200 cc,Automatic,
Suzuki Mehran  2017 VXR Euro II for Sale,,PKR 11.5 lacs,2017,"47,000 km",Petrol,796 cc,Manual,
Mazda Flair  2015 XG for Sale,,PKR 21 lacs,2015,"83,000 km",Petrol,660 cc,Automatic,
Daihatsu Move  2013 L SA for Sale,,PKR 19 lacs,2013,"97,500 km",Petrol,660 cc,Automatic,
KIA Sportage  2022 Alpha for Sale,,PKR 74 lacs,2022,"4,775 km",Petrol,2000 cc,Automatic,
Honda Vezel  2014 Hybrid Z for Sale,,PKR 38.75 lacs,2014,"76,500 km",Hybrid,1500 cc,Automatic,
Toyota Vitz  2018 F 1.0 for Sale,,PKR 38.5 lacs,2018,"136,000 km",Petrol,996 cc,Automatic,
Suzuki Mehran  2002 VX for Sale,,PKR 5 lacs,2002,"60,000 km",Petrol,800 cc,Manual,
Toyota Corolla  2014 GLi Automatic 1.3 VVTi for Sale,,PKR 38.95 lacs,2014,"65,000 km",Petrol,1300 cc,Automatic,
Suzuki Cultus  2003 VXR (CNG) for Sale,,PKR 7.8 lacs,2003,"100,000 km",Petrol,1000 cc,Manual,
Honda City 5th (GM2) Generation 2015 1.3 i-VTEC for Sale,,PKR 29 lacs,2015,"85,000 km",Petrol,1300 cc,Manual,
Suzuki Cultus  2020 Auto Gear Shift for Sale,,PKR 33.9 lacs,2020,"47,000 km",Petrol,1000 cc,Automatic,
Daihatsu Cuore  2007 CX Eco for Sale,,PKR 8.5 lacs,2007,"10,000 km",Petrol,800 cc,Manual,
Honda City 6th Generation 2021 1.2L M/T for Sale,,PKR 39 lacs,2021,"49,770 km",Petrol,1200 cc,Manual,
Toyota Raize  2020 G for Sale,,PKR 51.5 lacs,2020,"38,500 km",Petrol,1000 cc,Automatic,
BMW X1  2016  for Sale,,PKR 68 lacs,2016,"86,121 km",Petrol,1500 cc,Automatic,
Suzuki Bolan  2019 VX Euro II for Sale,,PKR 14 lacs,2019,"67,000 km",Petrol,800 cc,Manual,
Honda Civic Rebirth 2013 VTi Oriel Prosmatec 1.8 i-VTEC for Sale,,PKR 33.25 lacs,2013,"100,000 km",Petrol,1800 cc,Automatic,
Toyota Raize  2020 G for Sale,,PKR 51.5 lacs,2020,"38,500 km",Petrol,1000 cc,Automatic,
Honda Civic Rebirth 2013 VTi Oriel Prosmatec 1.8 i-VTEC for Sale,,PKR 33.25 lacs,2013,"100,000 km",Petrol,1800 cc,Automatic,
Honda Civic  2016 Turbo 1.5 VTEC CVT for Sale,,PKR 44.9 lacs,2016,"80,000 km",Petrol,1500 cc,Automatic,
JAC T9  2025 Hunter for Sale,,PKR 99 lacs,2025,"1,100 km",Diesel,2000 cc,Automatic,
Honda Vezel  2016 Hybrid Z for Sale,,PKR 52.4 lacs,2016,"120,000 km",Hybrid,1500 cc,Automatic,
Honda Civic  2014 VTi Oriel Prosmatec 1.8 i-VTEC for Sale,,PKR 33.5 lacs,2014,"138,000 km",Petrol,1800 cc,Automatic,
Toyota Corolla  2019 GLi Automatic 1.3 VVTi for Sale,,PKR 44 lacs,2019,"41,418 km",Petrol,1300 cc,Automatic,
Toyota C-HR  2018 G-LED for Sale,,PKR 65 lacs,2018,"95,904 km",Hybrid,1800 cc,Automatic,*** Grade
Toyota Corolla  2020 Altis Grande CVT-i 1.8 for Sale,,PKR 59.5 lacs,2020,"76,000 km",Petrol,1800 cc,Automatic,
Haval H6  2025 1.5T for Sale,,PKR 97 lacs,2025,"4,821 km",Petrol,1500 cc,Automatic,
Toyota Prado  2011 TX L Package 2.7 for Sale,,PKR 1.53 crore,2011,"85,374 km",Petrol,2700 cc,Automatic,
Toyota Raize  2021 Z for Sale,,PKR 63 lacs,2021,"40,000 km",Petrol,1000 cc,Automatic,
Chevrolet Joy  2006  for Sale,,PKR 6.3 lacs,2006,"190,000 km",Petrol,800 cc,Manual,
Toyota Aqua  2015 S for Sale,,PKR 38.5 lacs,2015,"95,000 km",Hybrid,1500 cc,Automatic,
Suzuki Alto  2022 VXR for Sale,,PKR 24.3 lacs,2022,"30,000 km",Petrol,660 cc,Manual,
Suzuki Ravi  1992 Standard for Sale,,PKR 3.25 lacs,1992,"10,000 km",Petrol,800 cc,Manual,
Suzuki Cultus  2012 VXRi for Sale,,PKR 13.25 lacs,2012,"14,545 km",Petrol,1000 cc,Manual,
Toyota Hilux  2023 Revo GR Sport for Sale,,PKR 1.6 crore,2023,100 km,Diesel,2400 cc,Automatic,
Toyota Prado  2012 TZ 4.0 for Sale,,PKR 1.6 crore,2012,"79,120 km",Petrol,4000 cc,Automatic,
Toyota Raize  2020 Z for Sale,,PKR 58.75 lacs,2020,"69,000 km",Petrol,1000 cc,Automatic,
Toyota Corolla  2017 Altis Automatic 1.6 for Sale,,PKR 45 lacs,2017,"25,251 km",Petrol,1600 cc,Automatic,
Honda Civic  2017 Oriel 1.8 i-VTEC CVT for Sale,,PKR 42 lacs,2017,"140,000 km",Petrol,1800 cc,Automatic,
Toyota Hilux  2023 Revo GR Sport for Sale,,PKR 1.5 crore,2023,"45,016 km",Diesel,2400 cc,Automatic,
Audi A4  2016 1.4 TFSI  for Sale,,PKR 98.5 lacs,2016,"36,208 km",Petrol,1400 cc,Automatic,
Suzuki Alto  2019 L for Sale,,PKR 29 lacs,2019,"58,595 km",Petrol,660 cc,Automatic,4 Grade
Lexus CT200h  2018 F Sport for Sale,,PKR 1.85 crore,2018,"73,124 km",Hybrid,1800 cc,Automatic,
Honda HR-V  2023 VTi-S for Sale,,PKR 65 lacs,2023,"36,877 km",Petrol,1500 cc,Automatic,
